Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
Track_1,1,2400,0,0,0,0,0,299.875,0,299.875,4.931,1,434.966,344.602,0,0.112,3.597,0.003,0.068,0.217,349.179,410.529,281.278,350.744,42.516
Track_2,2,2400,0,0,0,0,0,299.875,0,299.875,4.916,2,1039.111,478.620,0,0.298,4.543,0.006,0.242,0.287,168.614,181.910,138.543,168.345,3.697
Track_3,3,2400,0,0,0,0,0,299.875,0,299.875,4.417,3,441.928,873.630,0,0.315,5.029,0.006,0.220,0.366,276.768,289.513,245.770,276.472,2.883
Track_4,4,2400,0,0,0,0,0,299.875,0,299.875,3.815,4,415.300,498.981,0,0.115,3.633,9.569E-4,0.063,0.233,523.712,549.357,478.610,524.306,12.457
Track_5,5,2400,0,0,0,0,0,299.875,0,299.875,4.564,5,108.187,523.166,0,0.092,3.504,8.888E-4,0.060,0.190,409.704,438.351,389.169,409.834,9.955
Track_6,6,2400,0,0,0,0,0,299.875,0,299.875,5.091,6,972.600,533.598,0,0.104,3.330,0.001,0.069,0.196,559.534,581.724,504.117,557.510,11.413
Track_7,7,2400,0,0,0,0,0,299.875,0,299.875,3.983,7,63.203,570.594,0,0.294,43.180,0.005,0.153,1.308,239.748,273.508,206.664,239.531,4.041
Track_8,8,218,0,0,0,0,0,27.125,0,27.125,1051.096,8,782.968,601.392,0,38.854,81.199,2.419,35.951,11.930,317.341,406.127,228.105,317.722,41.361
Track_9,9,2400,0,0,0,0,0,299.875,0,299.875,4.034,9,585.645,652.352,0,0.084,5.079,9.411E-4,0.050,0.236,484.391,535.947,458.793,485.248,17.163
Track_10,10,2400,0,0,0,0,0,299.875,0,299.875,4.393,10,307.025,687.859,0,0.135,16.397,3.150E-4,0.069,0.514,264.348,326.687,205.500,262.107,29.345
Track_11,11,2400,0,0,0,0,0,299.875,0,299.875,3.409,11,533.762,721.658,0,0.116,3.825,0.002,0.076,0.209,244.696,293.771,217.431,248.107,11.963
Track_12,12,342,0,0,0,0,0,42.625,0,42.625,1281.321,12,709.586,744.937,0,30.094,60.240,5.200,30.026,5.787,189.796,301.084,110.444,190.432,25.490
Track_13,13,2400,0,0,0,0,0,299.875,0,299.875,5.128,13,259.705,903.056,0,0.091,3.157,8.029E-4,0.060,0.189,661.227,703.312,625.731,658.684,20.082
Track_14,14,2400,0,0,0,0,0,299.875,0,299.875,9.589,14,1285.517,775.518,0,0.232,21.080,0.004,0.136,0.653,430.110,546.640,197.795,479.381,100.999
Track_15,15,2136,1,2,0,0,0,267.125,0,267.125,115.873,15,1214.706,937.014,0,0.678,74.164,0.005,0.156,4.891,173.254,275.692,134.614,173.321,6.451
Track_16,16,2400,0,0,0,0,0,299.875,0,299.875,0.982,16,1090.003,800.182,0,0.128,4.699,0.002,0.075,0.265,331.222,385.756,268.279,338.429,36.128
Track_17,17,459,1,1,0,0,0,57.375,0,57.375,1011.791,17,542.525,976.515,0,17.787,71.679,0.014,0.450,19.825,194.188,266.016,142.036,197.033,16.239
Track_18,18,2400,0,0,0,0,0,299.875,0,299.875,2.410,18,11.581,976.862,0,0.123,3.632,9.040E-4,0.063,0.241,492.061,577.601,422.341,486.490,27.067
Track_19,19,2400,0,0,0,0,0,299.875,0,299.875,4.325,19,848.669,976.243,0,0.143,14.927,0.003,0.078,0.524,228.656,315.132,183.992,230.311,7.376
Track_20,20,15,0,0,0,0,0,1.750,0,1.750,53.968,20,863.972,830.141,0,30.903,34.224,25.935,31.830,2.368,198.005,225.539,164.665,197.679,14.641
Track_21,21,409,0,0,0,0,0,51.000,0,51.000,1050.099,21,570.434,996.524,0,20.765,62.935,0.006,28.473,18.716,258.354,391.240,189.633,252.556,22.111
Track_22,22,2400,0,0,0,0,0,299.875,0,299.875,7.186,22,1071.572,1004.679,0,0.222,19.301,0.001,0.105,0.857,454.984,508.727,347.532,454.745,16.017
Track_23,23,2400,0,0,0,0,0,299.875,0,299.875,2.034,23,1306.505,846.725,0,0.174,9.516,0.001,0.089,0.397,344.915,416.480,281.108,342.167,31.920
Track_24,24,2400,0,0,0,0,0,299.875,0,299.875,6.071,24,1298.417,1020.733,0,0.159,13.944,0.002,0.084,0.530,579.175,636.954,446.788,573.792,21.152
Track_25,25,2400,0,0,0,0,0,299.875,0,299.875,120.059,25,767.370,851.394,0,0.586,48.804,8.557E-4,0.105,3.531,447.826,528.252,375.502,446.030,27.250
Track_26,26,2400,0,0,0,0,0,299.875,0,299.875,5.214,26,1193.644,1053.484,0,0.128,7.270,0.001,0.077,0.293,564.270,605.861,532.177,558.406,21.698
Track_27,27,2392,1,5,0,0,0,299.500,0.375,299.875,4.403,27,1150.680,594.176,0,0.367,4.900,0.003,0.263,0.412,145.990,182.150,134.224,145.521,3.114
Track_28,28,1133,1,4,0,0,0,142.000,0.375,142.375,506.842,28,854.145,670.139,0,3.773,62.908,0.012,0.229,10.674,163.240,320.141,111.150,161.626,8.953
Track_29,29,761,0,0,0,0,0,95.000,0.875,95.875,298.768,29,27.314,840.319,0,3.400,46.714,0.002,0.118,8.843,235.854,294.160,110.763,243.452,24.343
Track_30,30,2396,1,1,0,0,0,299.500,0.375,299.875,4.775,30,24.862,851.156,0,0.297,36.384,0.003,0.081,1.785,377.929,477.051,309.683,377.872,5.846
Track_31,31,257,35,14,0,0,0,44.250,1.625,45.875,0.910,31,489.110,873.834,0,0.296,6.763,0.004,0.152,0.697,182.629,195.944,134.508,182.921,3.781
Track_34,34,107,1,1,0,0,0,13.375,2.250,15.625,418.707,34,1122.325,833.920,0,31.457,70.214,0.000,31.428,7.379,211.974,266.471,166.826,211.364,20.497
Track_35,35,119,29,15,0,0,0,27.375,2.750,30.125,0.576,35,315.436,848.997,0,0.129,2.391,0.004,0.084,0.245,232.755,237.569,231.057,232.674,0.952
Track_36,36,26,5,13,0,0,0,8.625,2.375,11.000,0.064,36,835.542,859.895,0,0.141,0.983,0.009,0.089,0.196,198.911,200.203,197.571,198.899,0.612
Track_41,41,23,1,1,0,0,0,2.875,8.375,11.250,140.099,41,155.773,858.045,0,49.213,82.174,25.799,48.846,13.444,226.310,323.159,187.408,214.656,31.642
Track_47,47,36,0,0,0,0,0,4.375,14.125,18.500,188.465,47,480.195,864.314,0,43.319,67.662,28.657,43.606,9.568,198.546,304.934,137.837,191.737,40.046
Track_48,48,2280,0,0,0,0,0,284.875,15,299.875,979.729,48,923.473,782.587,0,3.568,55.876,0.000,0.085,10.472,482.621,707.135,289.025,486.371,23.119
Track_49,49,130,3,1,0,0,0,16.500,19,35.500,605.642,49,931.648,872.779,0,36.741,84.080,1.754,35.318,12.923,174.798,260.402,112.340,172.156,26.790
Track_50,50,69,0,0,0,0,0,8.500,22.250,30.750,231.991,50,123.821,420.742,0,27.329,39.294,15.112,27.783,4.423,175.677,227.177,142.203,174.736,16.792
Track_51,51,229,0,0,0,0,0,28.500,23.750,52.250,1330.703,51,638.645,783.248,0,46.849,92.915,16.143,45.067,13.567,240.910,340.333,162.724,241.291,28.520
Track_53,53,73,1,1,0,0,0,9.125,30.125,39.250,261.821,53,120.943,619.773,0,28.697,61.301,0.000,27.703,8.657,166.660,209.160,115.871,165.542,19.826
Track_54,54,293,0,0,0,0,0,36.500,31.500,68.000,1080.455,54,740.450,431.972,0,29.630,55.141,10.058,29.736,6.905,168.562,254.779,114.678,166.713,23.667
Track_55,55,4,1,16,0,0,0,2.375,35.500,37.875,0.028,55,315.480,848.461,0,0.061,0.160,0.007,0.016,0.086,232.588,233.105,232.150,232.700,0.357
Track_57,57,297,0,0,0,0,0,37.000,37.125,74.125,1330.767,57,642.223,510.820,0,36.031,62.608,21.247,35.759,6.516,254.468,382.684,204.117,251.338,23.083
Track_59,59,25,2,1,0,0,0,3.250,39.750,43.000,116.504,59,336.691,621.317,0,35.498,48.626,27.698,33.709,5.198,156.257,172.119,116.234,162.614,15.716
Track_61,61,16,0,0,0,0,0,1.875,43.500,45.375,61.702,61,450.642,623.100,0,32.941,39.759,26.983,31.641,4.003,158.761,188.190,118.717,162.684,20.695
Track_62,62,23,0,0,0,0,0,2.750,45.500,48.250,140.239,62,70.841,966.160,0,52.484,75.295,26.000,54.756,9.101,335.994,446.642,277.883,331.405,34.237
Track_63,63,29,0,0,0,0,0,3.500,45.875,49.375,101.265,63,545.147,623.089,0,28.993,49.765,7.112,28.238,8.991,154.324,179.279,122.259,157.366,17.086
Track_64,64,488,94,15,0,0,0,102.750,48.625,151.375,1.693,64,489.107,872.523,0,0.192,3.751,0.002,0.129,0.344,181.471,187.383,162.357,181.472,1.221
Track_65,65,56,0,0,0,0,0,6.875,48.625,55.500,343.844,65,335.382,971.410,0,50.049,64.963,35.085,50.030,8.404,307.229,350.721,210.112,307.300,22.367
Track_66,66,18,1,1,0,0,0,2.250,49.750,52.000,75.134,66,650.992,624.780,0,33.502,37.528,29.284,33.733,2.262,138.230,160.945,110.708,142.079,14.694
Track_70,70,48,1,1,0,0,0,6.000,52.250,58.250,194.515,70,100.263,757.890,0,32.531,57.679,23.777,31.868,6.445,147.225,270.969,111.121,143.880,26.185
Track_71,71,17,1,1,0,0,0,2.125,52.375,54.500,77.055,71,740.837,626.460,0,36.355,42.272,32.231,36.748,2.682,130.187,149.912,111.375,126.266,12.299
Track_72,72,39,2,1,0,0,0,5.000,55,60.000,174.329,72,880.743,628.339,0,34.574,45.900,27.105,34.233,5.106,135.113,161.795,110.710,134.369,11.991
Track_73,73,49,16,17,0,0,0,23.375,55.625,79.000,0.565,73,315.452,847.839,0,0.151,1.609,0.007,0.092,0.254,232.565,234.601,230.219,232.481,0.934
Track_74,74,53,0,0,0,0,0,6.500,55.875,62.375,311.613,74,695.370,976.749,0,48.030,63.725,14.741,48.557,10.184,308.588,379.973,231.755,300.529,28.984
Track_78,78,25,1,1,0,0,0,3.125,61,64.125,91.748,78,1044.019,632.371,0,29.155,35.285,10.891,31.363,6.439,124.528,142.245,110.968,124.466,9.939
Track_81,81,25,0,0,0,0,0,3.000,62.625,65.625,212.422,81,971.879,982.141,0,70.854,86.085,57.485,71.549,8.978,274.259,310.273,223.185,275.890,16.928
Track_83,83,409,0,0,0,0,0,51.000,64.625,115.625,1330.581,83,662.740,995.043,0,26.296,66.551,0.000,30.740,13.413,620.487,907.587,271.535,624.391,33.049
Track_86,86,48,3,2,0,0,0,6.375,66,72.375,179.230,86,1236.933,635.312,0,28.025,45.897,20.800,27.049,4.169,138.113,215.206,112.239,134.058,23.533
Track_89,89,24,0,0,0,0,0,2.875,67.500,70.375,141.849,89,1259.952,985.569,0,49.389,62.323,28.807,51.195,8.078,286.078,317.011,250.718,286.910,21.075
Track_92,92,420,0,0,0,0,0,52.375,69.500,121.875,1330.734,92,655.365,750.990,0,25.447,56.820,0.000,25.660,5.754,238.052,439.291,159.249,235.509,28.025
Track_94,94,52,1,2,0,0,0,6.625,71.875,78.500,229.526,94,736.676,766.661,0,34.697,42.804,27.195,34.509,3.910,146.594,190.534,112.006,144.319,21.170
Track_95,95,788,0,0,0,0,0,98.375,72.375,170.750,1330.713,95,502.955,444.354,0,13.669,64.561,5.549E-4,1.785,15.119,389.211,613.781,278.814,380.520,34.039
Track_97,97,378,1,3,0,0,0,47.500,72.500,120.000,1330.901,97,657.387,428.850,0,28.406,76.023,0.144,28.888,9.988,280.233,390.705,112.462,285.312,41.741
Track_99,99,15,0,0,0,0,0,1.750,74.250,76.000,99.279,99,166.936,630.738,0,56.800,62.538,47.249,57.434,4.442,123.989,143.407,110.022,123.294,8.992
Track_101,101,36,0,0,0,0,0,4.375,76.625,81.000,159.415,101,83.871,435.974,0,36.549,42.608,21.457,37.765,4.696,159.714,207.418,130.047,158.576,16.931
Track_105,105,134,1,1,0,0,0,16.750,79.500,96.250,545.082,105,295.137,858.349,0,32.697,60.681,17.298,31.152,9.837,233.099,366.436,148.206,222.783,41.127
Track_107,107,280,1,2,0,0,0,35.125,81.625,116.750,1102.743,107,711.946,444.412,0,31.450,55.334,13.701,30.810,7.487,166.034,218.960,119.686,163.049,24.270
Track_111,111,55,17,12,0,0,0,16.875,82.750,99.625,0.109,111,315.431,847.609,0,1.498,36.848,0.003,0.086,6.563,228.944,236.331,173.959,232.872,12.129
Track_112,112,50,0,0,0,0,0,6.125,83.500,89.625,132.565,112,67.008,345.862,0,21.728,39.048,12.277,21.787,5.286,180.098,292.669,138.851,178.475,27.578
Track_115,115,1521,8,5,0,0,0,191.750,83.750,275.500,9.209,115,9.776,838.743,0,0.305,36.841,0.003,0.106,1.745,243.257,338.572,164.884,242.978,5.439
Track_120,120,208,0,0,0,0,0,25.875,87.625,113.500,880.403,120,425.923,763.601,0,34.122,50.790,5.200,34.214,6.332,199.812,373.937,131.409,194.741,30.386
Track_121,121,58,0,0,0,0,0,7.125,88.875,96.000,191.742,121,1172.607,774.272,0,26.941,35.126,11.698,27.877,5.556,163.440,248.539,113.414,158.557,30.556
Track_124,124,182,0,0,0,0,0,22.625,90,112.625,730.094,124,495.027,354.051,0,32.364,51.484,21.784,31.343,6.405,179.945,239.755,111.726,177.079,23.015
Track_129,129,21,0,0,0,0,0,2.500,95.250,97.750,73.577,129,888.846,644.091,0,29.526,40.272,0.395,33.935,11.913,142.847,184.782,113.349,143.624,17.721
Track_130,130,66,2,2,0,0,0,8.500,96.375,104.875,266.246,130,456.986,843.442,0,31.326,48.293,18.821,30.245,5.865,143.116,199.049,114.761,145.505,18.842
Track_131,131,54,1,1,0,0,0,6.750,97,103.750,192.449,131,131.091,844.154,0,28.236,50.797,2.322,27.739,9.790,217.499,277.501,167.359,216.647,26.376
Track_132,132,1404,2,1,0,0,0,175.625,96.875,272.500,178.311,132,787.001,868.169,0,1.367,59.622,0.006,0.249,5.891,195.143,288.581,130.335,192.518,13.209
Track_134,134,17,1,1,0,0,0,2.125,97.250,99.375,55.143,134,1295.600,785.960,0,27.236,72.546,2.699,31.272,17.501,182.001,275.569,117.919,193.249,42.125
Track_136,136,71,2,2,0,0,0,9.250,98.250,107.500,361.235,136,1120.697,647.689,0,39.679,71.180,24.906,38.694,10.352,157.711,205.532,111.978,152.791,23.689
Track_137,137,94,0,0,0,0,0,11.625,99.125,110.750,373.209,137,239.410,474.126,0,32.137,48.612,23.391,31.194,4.951,131.142,163.195,111.875,129.424,10.467
Track_139,139,1567,3,2,0,0,0,196.375,103.500,299.875,822.406,139,775.835,667.185,0,4.619,73.917,0.004,0.246,11.706,164.458,265.617,112.922,161.270,12.815
Track_141,141,149,0,0,0,0,0,18.500,104.250,122.750,631.123,141,303.355,692.878,0,34.324,60.408,14.615,33.292,7.150,225.513,341.481,138.180,224.995,27.247
Track_142,142,71,1,1,0,0,0,8.875,104.125,113.000,289.155,142,399.642,847.944,0,32.474,89.119,14.746,31.422,10.939,211.384,350.442,136.140,202.689,42.798
Track_143,143,31,1,2,0,0,0,4.000,105.375,109.375,118.963,143,677.130,846.501,0,29.991,49.464,16.288,31.055,7.593,148.370,184.088,113.308,149.136,19.177
Track_152,152,22,0,0,0,0,0,2.625,106.625,109.250,99.188,152,183.253,767.826,0,37.878,46.375,26.201,37.813,5.928,154.364,210.072,123.940,152.006,21.683
Track_153,153,19,1,1,0,0,0,2.375,106.875,109.250,111.765,153,248.094,1030.138,0,46.920,57.467,34.912,49.261,7.071,223.302,241.472,205.110,220.022,11.158
Track_160,160,24,0,0,0,0,0,2.875,109.750,112.625,125.683,160,391.656,1031.414,0,43.732,49.270,39.771,43.049,2.520,246.764,269.443,221.547,250.886,11.702
Track_162,162,78,0,0,0,0,0,9.625,110.625,120.250,272.879,162,896.621,849.658,0,28.527,52.982,15.448,28.422,6.335,156.007,196.086,123.618,156.492,18.420
Track_163,163,342,0,0,0,0,0,42.625,110.625,153.250,1330.817,163,704.699,633.360,0,31.248,67.555,0.000,30.721,7.429,458.863,516.914,197.410,465.061,36.446
Track_165,165,66,0,0,0,0,0,8.125,111.250,119.375,249.987,165,563.800,477.886,0,30.795,44.000,19.879,31.306,4.977,135.544,163.338,117.053,136.731,10.536
Track_166,166,90,0,0,0,0,0,11.125,111.625,122.750,740.427,166,375.422,996.637,0,66.611,99.380,41.424,66.151,11.661,254.710,358.040,191.753,256.424,28.598
Track_168,168,15,1,1,0,0,0,1.875,112.375,114.250,77.912,168,278.986,951.800,0,41.609,58.598,32.883,40.408,7.756,125.075,140.027,110.288,122.683,9.093
Track_171,171,97,0,0,0,0,0,12.000,113,125.000,431.807,171,1108.094,365.419,0,35.998,64.401,25.644,34.840,6.363,189.726,226.516,161.109,190.749,13.392
Track_172,172,58,0,0,0,0,0,7.125,113.375,120.500,198.011,172,671.345,851.877,0,28.367,50.997,2.603,29.701,11.276,209.022,277.708,144.271,208.449,26.224
Track_173,173,77,0,0,0,0,0,9.500,113.250,122.750,428.351,173,217.045,825.531,0,45.139,66.942,26.423,43.880,9.017,262.169,300.053,214.381,263.124,19.518
Track_174,174,100,1,3,0,0,0,12.750,113.875,126.625,431.989,174,1103.957,774.168,0,34.646,63.349,5.893,34.373,10.575,187.510,264.676,121.861,185.885,25.985
Track_175,175,44,0,0,0,0,0,5.375,114,119.375,259.180,175,662.032,1037.894,0,48.232,68.523,27.552,49.527,8.146,234.635,265.226,202.311,235.501,15.828
Track_177,177,23,1,2,0,0,0,3.000,114.500,117.500,99.732,177,489.401,773.274,0,33.627,48.156,28.980,31.975,5.016,132.639,162.206,110.844,126.257,16.964
Track_181,181,18,0,0,0,0,0,2.125,116.500,118.625,105.704,181,97.760,417.609,0,49.757,54.458,42.690,51.475,3.766,329.341,446.013,151.356,368.965,93.912
Track_184,184,300,0,0,0,0,0,37.375,118.250,155.625,1330.916,184,697.486,938.133,0,35.720,76.344,0.000,34.775,10.793,222.877,399.959,150.562,220.850,26.241
Track_190,190,25,0,0,0,0,0,3.000,119.625,122.625,173.513,190,906.685,1043.063,0,57.866,67.752,46.319,59.312,5.352,219.309,254.729,172.796,222.874,20.885
Track_192,192,21,2,2,0,0,0,3.000,119.750,122.750,101.412,192,759.641,480.064,0,34.000,40.375,25.936,35.010,3.676,129.734,150.376,113.247,128.090,11.660
Track_197,197,70,0,0,0,0,0,8.625,120.625,129.250,277.682,197,1197.154,858.062,0,32.935,64.058,13.687,32.426,8.684,180.118,277.802,110.180,177.299,33.222
Track_201,201,162,1,1,0,0,0,20.250,123,143.250,878.087,201,912.171,835.263,0,43.421,79.277,10.747,42.824,10.060,269.459,340.107,196.514,270.462,26.178
Track_203,203,64,0,0,0,0,0,7.875,123.125,131.000,542.541,203,1059.496,1008.465,0,69.466,112.684,16.033,69.188,17.359,269.558,342.758,155.553,271.028,33.733
Track_204,204,25,0,0,0,0,0,3.000,123.125,126.125,162.428,204,1120.661,1045.474,0,54.555,68.233,32.265,59.188,11.166,225.563,265.252,189.514,226.038,21.135
Track_206,206,151,2,1,0,0,0,19.000,123.375,142.375,493.845,206,1109.153,486.526,0,25.947,58.854,10.400,25.211,7.114,150.244,205.803,112.886,147.905,16.110
Track_208,208,84,0,0,0,0,0,10.375,123.625,134.000,438.477,208,953.802,705.115,0,42.283,81.124,26.316,37.081,13.377,191.217,248.301,128.020,190.204,19.771
Track_212,212,18,0,0,0,0,0,2.125,125.500,127.625,105.280,212,558.861,426.046,0,50.612,77.467,31.767,46.828,11.917,335.642,427.504,121.318,387.679,94.979
Track_215,215,66,0,0,0,0,0,8.125,126.375,134.500,272.853,215,139.016,562.040,0,33.790,82.970,25.826,33.109,7.507,237.794,289.434,206.193,236.138,14.066
