Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
Track_560,560,23,1,1,0,0,0,2.875,242.125,245.000,121.435,560,684.060,483.214,0,42.037,51.276,35.760,42.099,4.303,147.417,162.128,126.196,147.082,9.968
Track_561,561,16,2,2,0,0,0,2.250,242.375,244.625,73.494,561,1139.567,765.817,0,32.463,37.601,29.218,31.498,2.647,163.996,210.426,137.897,155.528,20.933
Track_564,564,18,1,1,0,0,0,2.250,238.125,240.375,102.096,564,956.222,761.506,0,45.823,51.972,34.111,47.484,4.545,159.178,182.779,140.285,157.557,11.373
Track_568,568,33,0,0,0,0,0,4.000,243.375,247.375,129.936,568,67.053,343.001,0,32.820,41.790,27.305,32.809,3.342,170.939,266.232,136.648,163.204,24.848
Track_573,573,37,2,1,0,0,0,4.750,245.625,250.375,208.446,573,104.414,942.570,0,43.737,59.325,31.828,43.995,5.734,251.262,313.453,218.495,251.519,25.434
Track_574,574,31,0,0,0,0,0,3.750,244.375,248.125,114.032,574,1272.357,797.154,0,30.533,63.958,24.378,29.748,6.955,140.199,201.633,112.745,126.176,26.686
Track_575,575,76,0,0,0,0,0,9.375,244.375,253.750,244.179,575,122.361,790.370,0,26.146,46.842,15.108,25.690,5.519,201.254,362.919,120.716,202.061,40.638
Track_576,576,193,0,0,0,0,0,24.000,244.625,268.625,831.087,576,419.102,357.609,0,35.034,71.719,18.367,34.241,7.459,195.417,309.813,146.299,196.202,27.663
Track_577,577,21,1,2,0,0,0,2.750,244.875,247.625,57.443,577,519.092,861.278,0,20.438,46.670,12.516,18.301,7.946,162.168,197.999,112.225,162.067,27.819
Track_578,578,20,1,1,0,0,0,2.500,245.750,248.250,91.266,578,815.879,485.754,0,36.540,47.605,27.550,36.271,5.570,128.133,147.159,110.888,127.537,9.372
Track_584,584,296,0,0,0,0,0,36.875,247.125,284.000,1230.560,584,606.169,608.673,0,33.439,67.903,5.200,32.497,7.458,214.990,306.283,119.093,211.022,38.061
Track_585,585,21,1,1,0,0,0,2.625,247.125,249.750,78.547,585,1288.487,764.337,0,30.563,44.750,14.964,32.384,8.223,204.551,298.957,143.757,195.679,41.856
Track_588,588,409,0,0,0,0,0,51.000,248.875,299.875,414.219,588,347.718,823.196,0,8.464,56.123,0.000,0.239,12.510,353.964,714.491,222.206,351.503,64.604
Track_589,589,84,0,0,0,0,0,10.375,247.875,258.250,331.724,589,322.871,347.481,0,32.373,55.643,16.005,32.042,7.634,174.145,208.297,126.690,173.227,17.192
Track_591,591,50,1,1,0,0,0,6.250,248,254.250,212.072,591,105.292,951.267,0,33.902,59.460,20.665,33.065,7.446,149.929,218.038,117.880,144.578,28.080
Track_592,592,37,0,0,0,0,0,4.500,247.625,252.125,140.081,592,74.819,1002.679,0,31.156,62.468,22.947,29.982,7.753,169.954,229.704,124.055,171.858,21.552
Track_596,596,352,0,0,0,0,0,43.875,252.750,296.625,1330.591,596,660.245,323.647,0,30.400,62.569,15.600,29.130,6.156,190.784,333.389,132.009,193.707,19.988
Track_598,598,392,1,1,0,0,0,49.000,250.875,299.875,139.292,598,1087.860,492.723,0,3.087,42.750,0.017,0.280,8.774,134.632,188.381,121.712,133.670,6.203
Track_599,599,394,0,0,0,0,0,49.125,250.750,299.875,42.473,599,273.021,944.082,0,1.118,50.366,0.012,0.189,5.005,246.354,296.291,214.823,246.173,6.139
Track_600,600,143,0,0,0,0,0,17.750,252.750,270.500,541.227,600,439.503,1007.155,0,30.518,49.527,19.308,29.746,6.485,179.409,229.628,110.431,182.834,23.438
Track_604,604,374,0,0,0,0,0,46.625,253.250,299.875,1178.554,604,599.702,1020.890,0,25.349,63.419,0.007,25.960,7.728,279.605,465.965,183.507,279.293,41.526
Track_609,609,25,1,3,0,0,0,3.375,254.125,257.500,50.467,609,760.480,865.332,0,14.560,27.792,2.914,16.731,8.830,140.385,174.106,113.609,138.668,16.364
Track_610,610,217,0,0,0,0,0,27.000,254.625,281.625,891.211,610,676.835,963.057,0,33.232,62.387,20.073,32.305,6.293,162.257,220.969,113.708,164.175,19.958
Track_611,611,41,0,0,0,0,0,5.000,255.375,260.375,179.887,611,91.316,942.533,0,36.133,68.836,5.200,34.939,9.534,234.473,304.191,115.838,232.095,27.653
Track_612,612,32,0,0,0,0,0,3.875,254.375,258.250,100.172,612,53.011,513.837,0,26.269,50.355,14.349,25.770,7.402,181.477,224.322,121.326,187.079,22.887
Track_613,613,51,1,1,0,0,0,6.375,254.125,260.500,188.720,613,360.262,793.209,0,29.264,50.213,18.508,27.741,6.257,181.299,221.824,128.386,183.352,22.938
Track_614,614,24,1,1,0,0,0,3.000,254.500,257.500,98.244,614,48.511,818.039,0,32.060,48.923,21.826,31.164,7.184,275.691,330.884,241.565,275.143,19.024
Track_616,616,21,0,0,0,0,0,2.500,257.875,260.375,76.586,616,153.815,818.946,0,30.659,38.537,23.475,31.576,4.486,272.700,314.033,234.172,269.480,22.232
Track_619,619,119,0,0,0,0,0,14.750,259.125,273.875,539.669,619,762.617,348.216,0,36.660,71.051,20.421,36.155,8.675,151.934,205.960,114.070,147.294,20.785
Track_620,620,95,0,0,0,0,0,11.750,258.750,270.500,432.047,620,320.240,519.485,0,36.907,64.961,21.548,36.599,7.992,156.281,207.080,114.872,153.027,21.086
Track_621,621,327,0,0,0,0,0,40.750,259.125,299.875,1330.674,621,696.624,638.618,0,32.733,71.131,0.077,32.607,9.023,514.383,624.294,276.706,521.274,38.489
Track_622,622,15,0,0,0,0,0,1.750,258.750,260.500,120.797,622,70.238,670.087,0,69.052,87.787,46.431,70.441,11.827,190.743,228.073,158.580,189.875,20.040
Track_623,623,26,0,0,0,0,0,3.125,260.625,263.750,98.951,623,245.608,949.232,0,32.466,53.002,18.580,33.199,8.719,233.376,263.918,199.585,238.190,17.608
Track_631,631,21,0,0,0,0,0,2.500,261.375,263.875,154.496,631,294.911,671.530,0,61.844,84.189,45.388,60.172,12.992,193.809,230.001,122.898,194.709,23.066
Track_632,632,22,0,0,0,0,0,2.625,261.250,263.875,67.326,632,519.813,796.716,0,25.752,35.993,16.214,25.635,5.107,177.087,222.749,142.073,177.778,19.019
Track_633,633,80,0,0,0,0,0,9.875,262,271.875,399.213,633,204.434,822.521,0,40.544,67.637,8.807,40.817,10.219,254.265,342.729,178.197,261.139,28.982
Track_634,634,22,1,1,0,0,0,2.750,261,263.750,92.547,634,267.107,818.971,0,33.488,42.510,22.234,36.620,7.042,286.076,349.329,218.705,290.241,32.438
Track_640,640,25,0,0,0,0,0,3.000,264.250,267.250,179.328,640,497.714,675.581,0,59.806,79.501,49.495,59.517,9.261,194.053,226.433,157.299,193.840,15.906
Track_641,641,15,1,1,0,0,0,1.875,264.125,266.000,80.767,641,41.627,730.281,0,43.113,50.855,35.028,44.052,3.946,302.121,340.943,264.311,305.902,20.147
Track_642,642,51,0,0,0,0,0,6.250,264.250,270.500,285.872,642,193.021,776.482,0,45.819,66.624,34.770,44.420,7.321,174.820,217.794,134.032,178.295,15.566
Track_644,644,22,0,0,0,0,0,2.625,264.500,267.125,47.648,644,380.462,820.761,0,19.859,43.131,0.921,19.738,16.146,287.787,317.799,246.212,289.795,21.469
Track_646,646,50,1,2,0,0,0,6.375,263.750,270.125,165.627,646,672.616,464.827,0,26.017,33.605,20.817,25.856,3.275,135.760,182.519,110.029,133.273,16.430
Track_647,647,12,5,19,0,0,0,7.750,263.875,271.625,0.163,647,487.874,870.217,0,0.072,0.190,0.008,0.052,0.061,180.910,182.242,180.149,180.936,0.525
Track_652,652,237,0,0,0,0,0,29.500,265.500,295.000,1068.287,652,522.539,701.488,0,36.372,69.448,9.741,35.808,9.058,240.537,396.381,119.696,239.979,29.683
Track_653,653,142,39,13,0,0,0,31.125,264.750,295.875,0.269,653,314.225,845.087,0,0.323,16.776,0.003,0.096,1.553,233.287,287.952,230.545,232.504,5.157
Track_656,656,31,2,2,0,0,0,4.125,266.375,270.500,134.484,656,90.510,835.904,0,32.888,50.457,21.756,31.148,6.956,203.534,271.316,140.565,198.752,31.361
Track_658,658,22,1,1,0,0,0,2.750,267.750,270.500,121.824,658,577.736,954.617,0,44.273,52.285,38.238,43.813,4.093,218.182,233.843,200.147,217.636,8.330
Track_659,659,25,0,0,0,0,0,3.000,267.500,270.500,162.417,659,688.964,679.208,0,54.166,76.507,43.416,52.282,9.321,182.400,207.033,156.206,181.516,13.805
Track_660,660,21,1,1,0,0,0,2.625,266.500,269.125,116.012,660,159.961,731.736,0,44.051,58.423,34.610,43.586,5.865,305.941,335.429,282.184,301.521,13.969
Track_661,661,34,0,0,0,0,0,4.125,266.375,270.500,119.204,661,696.159,798.208,0,29.083,41.259,18.429,28.330,5.484,162.270,212.423,115.758,160.973,25.441
Track_664,664,254,0,0,0,0,0,31.625,268.250,299.875,247.954,664,45.578,876.781,0,8.017,60.089,0.000,0.219,12.592,172.827,272.597,136.977,165.116,20.795
Track_666,666,251,0,0,0,0,0,31.250,268.625,299.875,309.410,666,1099.500,370.609,0,10.259,65.778,0.012,0.216,16.878,194.990,236.373,156.272,194.782,9.425
Track_672,672,26,0,0,0,0,0,3.125,270.750,273.875,163.867,672,872.906,682.419,0,52.491,79.583,41.938,50.948,8.284,180.438,227.786,150.385,178.747,18.834
Track_674,674,134,0,0,0,0,0,16.625,270.750,287.375,504.406,674,612.957,780.186,0,30.412,47.128,17.032,29.853,6.894,160.003,219.065,120.650,154.729,20.845
Track_675,675,23,0,0,0,0,0,2.750,271.125,273.875,86.746,675,830.506,801.037,0,31.612,40.623,22.317,32.082,4.680,157.003,187.000,114.730,158.754,18.484
Track_676,676,21,1,1,0,0,0,2.625,269.250,271.875,73.428,676,1291.877,851.807,0,29.104,48.055,11.600,29.152,7.707,170.064,225.258,134.901,167.364,24.233
Track_678,678,80,3,2,0,0,0,10.500,270.750,281.250,312.600,678,869.091,1014.042,0,29.870,53.397,6.278,28.604,7.539,161.820,260.972,110.614,160.828,31.745
Track_679,679,167,0,0,0,0,0,20.750,270.750,291.500,558.871,679,1046.249,468.841,0,27.038,49.864,16.094,25.786,5.932,159.614,258.372,111.403,160.095,23.575
Track_680,680,79,0,0,0,0,0,9.750,270.750,280.500,328.302,680,730.132,527.003,0,33.691,53.125,23.710,32.061,5.967,165.966,185.599,132.741,165.691,10.768
Track_682,682,221,1,2,0,0,0,27.750,272.125,299.875,13.386,682,789.505,865.794,0,1.429,47.802,0.013,0.318,4.859,209.146,364.525,112.949,209.446,20.020
Track_683,683,51,1,1,0,0,0,6.375,270.875,277.250,287.975,683,795.143,956.621,0,45.230,67.573,6.839,48.898,14.424,217.891,258.770,131.207,217.190,20.771
Track_684,684,20,0,0,0,0,0,2.375,272.250,274.625,103.878,684,425.044,734.952,0,43.771,67.264,31.996,40.557,8.923,278.299,332.708,219.885,285.027,26.582
Track_685,685,160,0,0,0,0,0,19.875,272.250,292.125,907.426,685,934.537,834.909,0,45.798,108.188,24.443,42.104,14.743,245.782,381.750,195.657,241.064,33.317
Track_692,692,58,3,4,0,0,0,7.875,274.250,282.125,211.264,692,997.059,806.588,0,28.305,42.008,5.643,28.744,6.148,161.781,242.343,118.472,157.339,28.030
Track_693,693,17,2,1,0,0,0,2.250,274.250,276.500,100.766,693,918.294,824.844,0,44.429,55.516,37.891,43.514,5.310,249.498,315.840,214.689,245.102,23.668
Track_694,694,57,0,0,0,0,0,7.000,274.125,281.125,273.561,694,1187.855,355.767,0,39.107,73.488,28.540,37.504,8.991,168.627,220.716,121.101,167.480,20.308
Track_695,695,205,0,0,0,0,0,25.500,274.375,299.875,89.283,695,1065.377,688.262,0,3.998,50.622,0.029,0.486,11.092,165.716,222.346,138.346,162.706,10.319
Track_700,700,201,0,0,0,0,0,25.000,274.875,299.875,675.352,700,350.005,475.078,0,27.038,52.167,15.106,26.372,5.855,184.860,295.529,127.706,185.171,20.368
Track_701,701,17,1,1,0,0,0,2.125,275.125,277.250,78.635,701,543.100,738.135,0,37.021,42.905,32.041,37.256,3.217,280.270,322.368,253.977,270.286,21.870
Track_705,705,197,0,0,0,0,0,24.500,275.375,299.875,12.326,705,9.012,837.317,0,0.863,57.779,0.008,0.099,5.819,241.904,256.378,170.984,243.057,7.987
Track_706,706,35,0,0,0,0,0,4.250,276.375,280.625,153.593,706,112.872,847.427,0,36.366,51.650,22.180,36.040,7.063,236.411,316.503,157.623,242.568,40.702
Track_709,709,18,6,14,0,0,0,7.875,275.375,283.250,0.021,709,487.880,870.063,0,0.112,0.222,0.005,0.113,0.086,180.058,180.950,179.089,180.139,0.578
Track_711,711,24,0,0,0,0,0,2.875,277.750,280.625,134.796,711,1052.165,959.034,0,46.899,53.515,41.801,45.650,3.681,196.314,211.093,180.329,198.357,8.159
Track_713,713,17,0,0,0,0,0,2.000,277.500,279.500,76.007,713,96.148,1004.542,0,38.012,46.778,28.646,38.274,5.846,208.402,229.119,182.984,210.398,12.890
Track_714,714,18,0,0,0,0,0,2.125,278.500,280.625,90.841,714,697.525,739.137,0,42.754,49.713,35.576,43.274,4.374,309.133,333.899,273.114,309.911,12.878
Track_717,717,15,3,1,0,0,0,2.125,278.375,280.500,80.046,717,511.381,845.862,0,37.333,52.006,27.827,36.419,6.223,179.114,214.398,146.525,176.292,19.358
Track_718,718,165,0,0,0,0,0,20.500,279.375,299.875,507.772,718,262.914,413.541,0,24.824,42.450,5.200,24.235,5.171,216.293,347.424,121.237,215.246,22.770
Track_720,720,16,1,2,0,0,0,2.125,279.125,281.250,69.319,720,98.466,956.292,0,33.014,59.136,21.912,29.333,12.276,132.645,159.385,111.056,133.373,13.418
Track_721,721,21,0,0,0,0,0,2.500,281.375,283.875,104.211,721,1219.938,962.822,0,41.726,50.379,31.201,42.310,6.862,200.347,216.149,192.076,199.254,5.759
Track_722,722,141,2,3,0,0,0,18.125,281.750,299.875,561.353,722,450.017,963.969,0,31.184,52.346,21.447,30.413,5.775,136.558,175.100,110.640,136.617,14.288
Track_723,723,16,1,2,0,0,0,2.125,282,284.125,70.187,723,1164.423,973.785,0,33.730,55.395,27.368,33.703,6.795,130.537,161.834,114.678,127.378,12.088
Track_724,724,25,0,0,0,0,0,3.000,281,284.000,124.851,724,265.167,1007.053,0,41.626,49.503,32.587,42.768,5.151,203.445,229.565,168.836,206.494,15.967
Track_725,725,158,0,0,0,0,0,19.625,280.250,299.875,513.441,725,270.351,997.656,0,26.182,61.397,0.000,25.281,6.398,253.303,440.773,212.019,251.734,23.115
Track_726,726,20,1,2,0,0,0,2.625,281.750,284.375,74.491,726,1081.667,1018.782,0,29.267,39.613,20.143,29.123,6.376,138.481,164.515,115.718,139.707,13.194
Track_727,727,52,0,0,0,0,0,6.375,280.875,287.250,171.230,727,982.493,526.375,0,27.923,54.488,2.750,30.827,13.862,169.916,201.217,133.706,177.211,22.055
Track_729,729,25,0,0,0,0,0,3.000,280.875,283.875,112.756,729,265.606,847.063,0,38.103,55.676,19.529,39.560,10.191,232.908,327.309,152.735,230.708,45.380
Track_730,730,14,1,1,0,0,0,1.750,282.125,283.875,65.304,730,659.378,848.066,0,37.052,44.427,30.325,37.261,4.366,175.260,205.758,154.797,177.418,15.347
Track_734,734,135,3,1,0,0,0,17.125,282.750,299.875,540.106,734,275.747,449.748,0,31.450,52.180,16.872,30.192,6.082,218.524,290.582,149.121,220.070,19.394
Track_735,735,41,1,1,0,0,0,5.125,282.500,287.625,157.668,735,1194.578,809.019,0,30.594,48.879,21.428,28.014,8.693,152.695,183.322,112.646,157.613,18.049
Track_740,740,22,0,0,0,0,0,2.625,284.250,286.875,86.405,740,1290.637,621.366,0,32.931,46.715,19.734,28.846,9.011,174.727,201.630,145.545,175.490,15.786
Track_743,743,15,0,0,0,0,0,1.750,285.250,287.000,31.555,743,759.428,844.870,0,19.117,63.174,3.996,15.352,18.367,192.154,215.698,132.718,199.425,22.926
Track_744,744,63,1,1,0,0,0,7.875,284.125,292.000,262.346,744,463.363,852.713,0,33.392,50.074,21.338,32.126,7.101,210.562,279.427,135.086,206.522,31.393
Track_745,745,21,0,0,0,0,0,2.500,284.625,287.125,75.472,745,1264.597,974.670,0,30.197,43.345,22.751,29.769,6.082,147.887,176.056,127.484,145.324,14.237
Track_746,746,20,1,3,0,0,0,2.750,284.750,287.500,74.943,746,1168.290,1016.881,0,28.216,45.476,19.598,27.304,7.053,132.056,148.145,111.267,135.317,10.199
Track_747,747,100,0,0,0,0,0,12.375,284.625,297.000,493.228,747,612.564,1012.786,0,39.871,71.100,21.198,39.220,8.009,215.736,251.192,181.336,215.119,14.297
Track_751,751,108,0,0,0,0,0,13.375,286.500,299.875,473.225,751,238.334,733.918,0,35.516,69.657,0.182,37.018,10.852,210.837,297.725,130.453,213.616,29.340
Track_755,755,29,0,0,0,0,0,3.500,287,290.500,122.058,755,65.768,667.563,0,34.906,60.472,22.013,33.868,9.037,151.975,212.771,113.908,147.402,24.804
Track_756,756,104,0,0,0,0,0,12.875,287,299.875,136.819,756,113.830,721.742,0,10.846,43.758,0.032,0.457,15.406,175.344,250.776,148.529,175.972,25.669
Track_758,758,21,6,19,0,0,0,10.375,286,296.375,0.362,758,487.833,870.042,0,0.268,1.535,0.004,0.184,0.395,180.109,181.248,178.687,180.312,0.747
Track_762,762,94,2,3,0,0,0,12.250,287.625,299.875,359.377,762,1039.921,788.073,0,30.048,48.528,19.552,29.502,5.590,166.805,204.786,113.765,166.811,17.984
Track_763,763,92,3,2,0,0,0,11.875,288,299.875,415.889,763,282.060,791.929,0,35.722,116.569,15.665,34.515,12.892,138.190,213.075,110.495,135.178,18.432
Track_768,768,16,0,0,0,0,0,1.875,289.875,291.750,7.605,768,1281.593,1020.030,0,4.413,15.509,0.247,2.264,4.796,138.876,156.375,119.233,140.432,11.154
Track_770,770,39,0,0,0,0,0,4.750,290.625,295.375,193.148,770,101.733,661.032,0,40.824,93.478,5.200,40.688,12.123,213.324,246.220,125.863,216.162,21.301
Track_771,771,37,1,2,0,0,0,4.750,291,295.750,148.618,771,211.986,668.629,0,31.496,41.949,25.491,31.053,4.367,144.562,184.403,110.235,146.787,18.366
Track_776,776,60,0,0,0,0,0,7.375,292.500,299.875,187.074,776,719.847,858.108,0,25.689,47.892,2.842,26.164,9.994,215.808,310.487,143.081,218.104,28.442
Track_779,779,15,0,0,0,0,0,1.750,292.500,294.250,72.701,779,38.885,788.769,0,41.573,57.687,29.610,42.099,7.470,252.750,298.555,211.915,256.753,26.242
Track_781,781,54,2,2,0,0,0,7.000,292.875,299.875,187.280,781,111.654,946.615,0,26.374,36.961,19.398,26.134,3.649,182.463,262.769,139.172,179.765,27.657
Track_784,784,40,2,1,0,0,0,5.125,294.750,299.875,193.151,784,191.848,791.246,0,37.581,49.332,27.868,36.582,4.928,246.397,359.422,192.224,228.768,42.170
Track_785,785,48,0,0,0,0,0,5.875,294,299.875,235.550,785,292.552,886.585,0,40.234,70.586,24.033,38.244,11.519,214.792,321.193,135.617,210.565,43.117
Track_788,788,36,0,0,0,0,0,4.375,295.500,299.875,119.998,788,1148.947,713.726,0,27.450,36.795,20.673,27.116,3.769,216.229,270.494,125.364,228.468,37.996
Track_789,789,14,1,1,0,0,0,1.750,295.500,297.250,52.799,789,1297.427,855.301,0,30.477,41.669,18.778,28.398,7.210,186.594,235.858,144.290,189.016,26.708
Track_790,790,34,0,0,0,0,0,4.125,295.750,299.875,206.646,790,112.963,398.861,0,50.185,74.733,41.408,47.828,7.257,211.169,235.657,136.334,213.171,21.857
Track_791,791,32,2,1,0,0,0,4.125,295.750,299.875,139.678,791,276.627,661.516,0,33.684,41.281,23.416,33.687,5.500,226.059,282.146,133.445,224.841,30.845
Track_795,795,19,0,0,0,0,0,2.250,297.625,299.875,65.163,795,906.755,1017.201,0,28.989,42.645,21.826,27.413,5.374,226.272,326.768,199.561,214.793,33.441
